id,treadmill,speed,terrain,trial,hurst,entropy,n.intervals.original,n.intervals.dropped,pct.timeseries.dropped,intervals.mean,intervals.sd
H1002,SP,0p25,flat,1,0.771572190060813,1.16315080980568,50,1,2,2.45511867732139,0.125413339231733
H1002,SP,0p25,flat,2,0.706699767883587,2.94443897916644,50,2,4,2.24039275666872,0.468676832509346
H1002,SP,0p5,flat,1,0.643467354516934,2.07944154167984,50,1,2,1.82288850278292,0.040202216526656
H1002,SP,0p5,flat,2,0.568248120727249,1.52605630349505,50,0,0,1.83120888303995,0.0555211991219454
H1002,SP,0p75,flat,1,0.482394661219227,2.99573227355399,50,0,0,1.46631888023304,0.0343192255109469
H1002,SP,0p75,flat,2,0.466303851834781,3.13549421592915,50,0,0,1.45334566091515,0.0261898395169483
H1002,SP,1p0,flat,1,0.520229133525145,1.43508452528932,50,0,0,1.2749546985011,0.0196062605964862
H1002,SP,1p0,flat,2,0.436338976875263,1.6094379124341,50,1,2,1.23935128036037,0.0186912137351992
H1004,SP,0p25,flat,1,0.609497439041266,NaN,50,2,4,2.33907091759801,0.166572618146895
H1004,SP,0p25,flat,2,0.882591899040706,1.6094379124341,50,0,0,2.44859259553805,0.165287579597693
H1004,SP,0p5,flat,1,0.613040045358278,1.83258146374831,50,0,0,1.61235207817454,0.0806050385916232
H1004,SP,0p5,flat,2,0.750957045785111,1.87180217690159,50,2,4,1.62466683105864,0.191492883279479
H1004,SP,0p75,flat,1,0.588707471717808,1.99243016469021,50,0,0,1.3994011349776,0.0346898552135961
H1004,SP,0p75,flat,2,0.796659758890662,2.484906649788,50,0,0,1.39669834381621,0.0379976904811889
H1004,SP,1p0,flat,1,0.569499284399207,3.13549421592915,50,0,0,1.23435019529272,0.0193004406896584
H1004,SP,1p0,flat,2,0.650081689273083,3.09104245335832,50,0,0,1.21474705028623,0.0214750081870347
H1007,SP,0p25,flat,1,0.637224988230714,1.43508452528932,50,0,0,2.69543068933111,0.154326265575951
H1007,SP,0p25,flat,2,0.861741627892239,1.67397643357167,50,1,2,2.61770806410888,0.203567148432996
H1007,SP,0p5,flat,1,0.89988037098933,2.56494935746154,50,0,0,1.92880911417805,0.103028334722297
H1007,SP,0p5,flat,2,0.754398862396738,1.79175946922805,50,0,0,1.88994440611109,0.0868155257727685
H1007,SP,0p75,flat,1,0.748931603418599,1.74919985480926,50,1,2,1.51173763200447,0.0940089315479772
H1007,SP,0p75,flat,2,0.681204573712502,2.42774823594805,50,0,0,1.51156926781025,0.0577168216509755
H1007,SP,1p0,flat,1,0.657790069470918,2.39789527279837,50,1,2,1.23589470734768,0.0288726341278758
H1007,SP,1p0,flat,2,0.754816589573227,1.50407739677627,50,0,0,1.25065774780773,0.028640352539079
H1009,SP,0p25,flat,1,0.528392629819356,2.01490302054226,50,0,0,2.56530118656132,0.127295033159233
H1009,SP,0p25,flat,2,0.63028932477002,NaN,50,0,0,2.51986602919526,0.132050748876661
H1009,SP,0p5,flat,1,0.652496028363235,2.07944154167984,50,0,0,1.71665321039636,0.0476729270562226
H1009,SP,0p5,flat,2,0.48344056667801,1.28913061266624,50,1,2,1.65511490877941,0.182408503861155
H1009,SP,0p75,flat,1,0.616900787220244,2.35137525716348,50,1,2,1.38495234837607,0.0236688821796924
H1009,SP,0p75,flat,2,0.550652893076328,2.07944154167984,50,0,0,1.35178632261835,0.0193628297893716
H1009,SP,1p0,flat,1,0.652186260281304,1.68639895357023,50,1,2,1.20085228775296,0.0169241851048319
H1009,SP,1p0,flat,2,0.53866534163306,1.84582669049833,50,0,0,1.20310489744879,0.017252821790445
H1010,SP,0p25,flat,1,0.668561151193046,NaN,50,1,2,3.04918710217904,0.461849414862971
H1010,SP,0p25,flat,2,0.65680399613623,2.07944154167984,50,2,4,3.01228574925015,0.631678599320629
H1010,SP,0p5,flat,1,0.919793704702327,2.05412373369555,50,0,0,1.91255225184221,0.0936083322275081
H1010,SP,0p5,flat,2,0.778007908178501,NaN,50,0,0,1.87470288510382,0.0695003032955862
